[
[{"text": ""},{ "size": "2067"}], 
[{"text": "the"},{ "size": "571"}], 
[{"text": "and"},{ "size": "376"}], 
[{"text": "of"},{ "size": "235"}], 
[{"text": "to"},{ "size": "217"}], 
[{"text": "that"},{ "size": "164"}], 
[{"text": "a"},{ "size": "122"}], 
[{"text": "in"},{ "size": "122"}], 
[{"text": "he"},{ "size": "111"}], 
[{"text": "with"},{ "size": "109"}], 
[{"text": "who"},{ "size": "96"}], 
[{"text": "his"},{ "size": "84"}], 
[{"text": "thou"},{ "size": "83"}], 
[{"text": "not"},{ "size": "79"}], 
[{"text": "is"},{ "size": "79"}], 
[{"text": "as"},{ "size": "79"}], 
[{"text": "so"},{ "size": "73"}], 
[{"text": "it"},{ "size": "72"}], 
[{"text": "was"},{ "size": "69"}], 
[{"text": "from"},{ "size": "68"}], 
[{"text": "for"},{ "size": "65"}], 
[{"text": "my"},{ "size": "62"}], 
[{"text": "which"},{ "size": "61"}], 
[{"text": "me"},{ "size": "60"}], 
[{"text": "one"},{ "size": "57"}], 
[{"text": "this"},{ "size": "55"}], 
[{"text": "had"},{ "size": "49"}], 
[{"text": "by"},{ "size": "45"}], 
[{"text": "if"},{ "size": "44"}], 
[{"text": "be"},{ "size": "44"}], 
[{"text": "but"},{ "size": "43"}], 
[{"text": "on"},{ "size": "42"}], 
[{"text": "they"},{ "size": "42"}], 
[{"text": "all"},{ "size": "42"}], 
[{"text": "upon"},{ "size": "40"}], 
[{"text": "him"},{ "size": "39"}], 
[{"text": "were"},{ "size": "38"}], 
[{"text": "we"},{ "size": "37"}], 
[{"text": "when"},{ "size": "36"}], 
[{"text": "there"},{ "size": "35"}], 
[{"text": "at"},{ "size": "34"}], 
[{"text": "unto"},{ "size": "33"}], 
[{"text": "their"},{ "size": "32"}], 
[{"text": "or"},{ "size": "32"}], 
[{"text": "have"},{ "size": "32"}], 
[{"text": "are"},{ "size": "30"}], 
[{"text": "then"},{ "size": "28"}], 
[{"text": "other"},{ "size": "27"}], 
[{"text": "where"},{ "size": "27"}], 
[{"text": "them"},{ "size": "26"}], 
[{"text": "such"},{ "size": "26"}], 
[{"text": "thy"},{ "size": "24"}], 
[{"text": "more"},{ "size": "24"}], 
[{"text": "what"},{ "size": "24"}], 
[{"text": "you"},{ "size": "24"}], 
[{"text": "thee"},{ "size": "24"}], 
[{"text": "now"},{ "size": "23"}], 
[{"text": "made"},{ "size": "22"}], 
[{"text": "me,"},{ "size": "21"}], 
[{"text": "may"},{ "size": "20"}], 
[{"text": "down"},{ "size": "19"}], 
[{"text": "said"},{ "size": "19"}], 
[{"text": "no"},{ "size": "19"}], 
[{"text": "did"},{ "size": "19"}], 
[{"text": "will"},{ "size": "19"}], 
[{"text": "its"},{ "size": "19"}], 
[{"text": "any"},{ "size": "19"}], 
[{"text": "us"},{ "size": "18"}], 
[{"text": "our"},{ "size": "17"}], 
[{"text": "than"},{ "size": "17"}], 
[{"text": "do"},{ "size": "17"}], 
[{"text": "those"},{ "size": "17"}], 
[{"text": "still"},{ "size": "16"}], 
[{"text": "has"},{ "size": "16"}], 
[{"text": "her"},{ "size": "15"}], 
[{"text": "thus"},{ "size": "15"}], 
[{"text": "here"},{ "size": "15"}], 
[{"text": "within"},{ "size": "15"}], 
[{"text": "saw"},{ "size": "15"}], 
[{"text": "great"},{ "size": "15"}], 
[{"text": "me:"},{ "size": "14"}], 
[{"text": "doth"},{ "size": "14"}], 
[{"text": "through"},{ "size": "14"}], 
[{"text": "turned"},{ "size": "14"}], 
[{"text": "nor"},{ "size": "14"}], 
[{"text": "shall"},{ "size": "14"}], 
[{"text": "out"},{ "size": "13"}], 
[{"text": "these"},{ "size": "13"}], 
[{"text": "without"},{ "size": "13"}], 
[{"text": "him,"},{ "size": "13"}], 
[{"text": "whom"},{ "size": "12"}], 
[{"text": "how"},{ "size": "12"}], 
[{"text": "little"},{ "size": "12"}], 
[{"text": "she"},{ "size": "12"}], 
[{"text": "see"},{ "size": "12"}], 
[{"text": "because"},{ "size": "12"}], 
[{"text": "said:"},{ "size": "12"}], 
[{"text": "make"},{ "size": "12"}], 
[{"text": "people"},{ "size": "12"}], 
[{"text": "before"},{ "size": "12"}], 
[{"text": "art"},{ "size": "12"}], 
[{"text": "each"},{ "size": "12"}], 
